ID,SalePrice
2735,137639.53451476895
2736,151913.28574420043
2737,122045.4504982696
2738,138151.6394498777
2739,163290.35495257852
2740,137918.92418969405
2741,133109.61584522133
2742,152041.75497970064
2743,152685.82100978913
2744,154433.92909373532
2745,138495.4513774113
2746,142341.33760062538
2747,159398.64154392233
2748,126786.7901277137
2749,128049.29368935722
2750,139114.7388116243
2751,142883.39087942668
2752,204681.70351733515
2753,143270.440638819
2754,207322.48732753433
2755,128782.78628255657
2756,87483.4149224659
2757,58763.713978207044
2758,90206.96386823968
2759,151447.73527796412
2760,127918.83811607308
2761,143103.6252712498
2762,145361.38075691293
2763,178497.44658915597
2764,159577.03907164387
2765,293871.01696469646
2766,137288.85163405607
2767,81921.43810087394
2768,127463.81023411141
2769,122563.16512269664
2770,143963.8852005141
2771,116527.1918568137
2772,111085.2927018033
2773,160266.69832538013
2774,137448.0004268366
2775,121304.04783012143
2776,137123.1592948958
2777,147146.54502546258
2778,115554.93239065997
2779,124114.99091737313
2780,90180.09808725362
2781,97993.59372426775
2782,98932.99572650474
2783,90467.63512275409
2784,125561.41657095286
2785,134578.9672121536
2786,66904.16768443263
2787,116058.16033943706
2788,73100.9330761183
2789,167260.8152418635
2790,95179.36074349227
2791,115345.54209585012
2792,57775.807834764164
2793,172647.8998407971
2794,93577.4555145454
2795,122281.8572084219
2796,99893.31646731042
2797,189900.88197208423
2798,110448.05463839858
2799,117411.15754040316
2800,71296.66039479796
2801,102297.40358776953
2802,125794.89140606723
2803,152532.560495568
2804,140408.62642368284
2805,105374.77491268874
2806,90711.46154052627
2807,156217.48862497066
2808,153440.8894226861
2809,138231.51855073372
2810,131785.41520687297
2811,164464.60931390434
2812,153349.25001245498
2813,154026.01536666648
2814,150578.48923505406
2815,103180.24089375146
2816,255039.73991087452
2817,153699.68269281727
2818,133277.12455605195
2819,178460.92639237453
2820,144625.92984827585
2821,111590.80994528947
2822,208425.56758615636
2823,290236.25083395554
2824,189390.76686569463
2825,154872.9116691512
2826,136315.63772230697
2827,135130.17747608345
2828,221604.3960440815
2829,213341.22918130955
2830,222504.66973921348
2831,188384.68076159095
2832,250343.8832084628
2833,297353.1127416684
2834,211289.12200305122
2835,223193.1040586424
2836,197975.26194294
2837,147724.62171632773
2838,145944.30936830523
2839,181115.4404419842
2840,197265.7601603346
2841,208000.24688022668
2842,240496.97171224732
2843,146664.5165153569
2844,153904.1066444255
2845,117556.21543303166
2846,211718.21952476836
2847,198817.24549703955
2848,209930.5139694212
2849,198811.46378799586
2850,283127.18385933095
2851,224724.02800437808
2852,231796.0883688373
2853,245760.13974707935
2854,139703.38457212845
2855,203198.95120994552
2856,203191.99479922358
2857,194624.1190049287
2858,198009.3087692362
2859,128542.29997496272
2860,128243.47001205837
2861,129157.05361758047
2862,209419.6086208402
2863,122857.25152951265
2864,253108.21069218646
2865,139892.2577663122
2866,136256.60939467893
2867,105737.23382191866
2868,94905.05917844182
2869,110340.13706843014
2870,132388.90812058828
2871,92770.48682139834
2872,48208.222741501275
2873,113578.71594156825
2874,138416.9199748665
2875,116013.16820588615
2876,165252.18366608903
2877,146361.4531197869
2878,161986.9934143453
2879,141137.37735297286
2880,97639.37587619042
2881,143276.2127764342
2882,161257.44999587175
2883,185776.4574662761
2884,194128.9886186457
2885,184157.32693577744
2886,225320.6757285908
2887,85007.96990459667
2888,134164.6161003361
2889,53002.500618569116
2890,83941.0935680797
2891,136636.68995672782
2892,55822.70804525917
2893,95594.00028879385
2894,59793.17126784878
2895,330854.45279415254
2896,301728.36032077
2897,201145.0155346814
2898,143104.75627271843
2899,215992.3639451645
2900,151407.92357585655
2901,196570.55061874687
2902,180499.18019661526
2903,352964.75999195036
2904,371848.2676441827
2905,93135.36870654106
2906,204181.2053772088
2907,115732.87364857802
2908,134228.73546566084
2909,149396.16014883603
2910,79464.34651363005
2911,78258.75880456026
2912,145858.1941157628
2913,83834.69432038264
2914,77188.0909091618
2915,84484.05444179689
2916,83523.78934479837
2917,163566.41703696776
2918,115486.20709076275
2919,220724.0635405205
